ID;id_kepler;id_starterre;immatriculation;vin;state;date_insert_starterre;date_delete_starterre
233;sih8xmn;1efe57f4-03d9-62d0-9ab7-d7f8a331ae5e;GT-677-TV;VF3MRHNSMPS172986;1;2025-02-07;
234;2rc90iy;1efe57f4-0703-6d20-ac59-89df26a73bda;GV-815-TP;VR7ARHNSSRL008232;1;2025-02-07;
236;40lt1;1efe57f4-0bec-6846-bd31-d1717b5d9b57;GT-823-VF;VF7SXHNPZRT011342;1;2025-02-07;
245;audg5r;1efe57f4-b8a6-68e8-9bd7-355ae5c8e6e6;GQ-866-XP;VR3UBYHTKPT578812;1;2025-02-07;
249;531grzv;1efe57f4-c5a7-6e8e-92f0-8b5241dc0db3;GX-439-QM;VR3FCYHZ4RY556506;1;2025-02-07;
253;1kvom0xhe5w;1efe57f4-d1e0-6b60-9656-97642193cdde;FY-482-AS;VF1RJA00265411517;1;2025-02-07;
254;ihxji0v;1efe57f4-d435-63ac-8bdd-27d4a6853d04;FZ-107-ST;VF7SWYHTUMT574456;1;2025-02-07;
261;3gp4w1t;1efe57f4-e986-6c10-83f8-4dc9cd1de82d;EW-515-KD;VF1VB000259924179;1;2025-02-07;
263;eh6v4m;1efe57f4-ef9c-6f14-812c-b3017a69b08a;EW-333-KD;VF1VB000959924163;1;2025-02-07;
265;17b0aygq;1efe57f4-f4e2-665e-8b64-81cd48eae6ac;GW-783-JR;VF3MRHNSURS020829;1;2025-02-07;
267;15prei;1efe57f4-fa28-6adc-a7d9-a3209541d738;GR-513-PC;VF3MRHNSMPS105686;1;2025-02-07;
271;34ebk3ac;1efe57f5-06e1-6710-a63c-c13cb4587d49;FY-486-CH;VF3LBYHZKMS073974;1;2025-02-07;
273;b4a187wdm;1efe57f5-0c77-6c56-ae31-453966977010;GW-553-TH;VR3FPHNS8RY542104;1;2025-02-07;
275;bdf7pz;1efe57f5-1213-6ba6-9cb3-216ee42da78e;GM-849-DH;VR7ARHNSKPL007760;1;2025-02-07;
276;2wgcaxhsqg;1efe57f5-14e0-6226-952d-75668ea813b1;GE-247-QX;WF02XXERK2NL36141;1;2025-02-07;
282;8pomh47;1efe57f5-26c3-6740-826e-7d01a1c2d8f7;GT-494-SR;VF3MRHNSMRS015049;1;2025-02-07;
283;cofcx2f7p;1efe57f5-296f-67d2-9ed2-c501bae6facf;FR-145-NB;VF1RFB00265679894;1;2025-02-07;
284;dy827rz;1efe57f5-2c28-683e-92cb-6394956e1926;FN-871-KJ;VF1RFB00564900877;1;2025-02-07;
285;3f3npru2h;1efe57f5-2f32-60d4-a4a2-0563e46fcd51;FZ-592-QQ;WF02XXERK2MP18955;1;2025-02-07;
286;oillz68;1efe57f5-3204-6f50-8fc6-95dfcbe48aa5;FV-825-LK;VF3MCYHZRLS251079;1;2025-02-07;
287;zk7ovvyn;1efe57f5-3591-62ae-912a-a374699db6fe;GA-362-QF;VF3MCYHZUMS171304;1;2025-02-07;
289;630l3u1b;1efe57f5-3b5e-6326-8d03-736273cc537f;GT-356-SR;VF3MRHNSMRS016495;1;2025-02-07;
291;5xxetlwz;1efe57f5-4349-695a-8235-272a9bc1728a;GC-617-LY;VF1RFE00567656387;1;2025-02-07;
294;972lyx2o;1efe57f5-4c5f-6526-862a-05401c4c42ab;GQ-012-XL;VF3MRHNSMPS108602;1;2025-02-07;
299;162ds1gbxh;1efe57f5-5d98-682e-87d3-e9c293ef5442;GE-741-SE;VF1RFB00568674185;1;2025-02-07;
304;39zwxadme;1efe9568-3ba8-6150-9dd9-cdca46af9c17;GG-712-YY;VF1RFB00068862788;1;2025-02-12;
310;fmcge42iv;1efe9569-3258-6aa4-84bb-e9f8a3002ba5;GW-503-TJ;VR3FPHNS3RY541457;1;2025-02-12;
312;3uv830d;1efe9569-3e13-643e-bbcd-fb99a2263603;GV-633-CE;VF7SXHNPZRT018280;1;2025-02-12;
314;2wq53bkai;1efe9569-54ca-6650-b79e-7368c15cf313;GW-737-AA;VR3FRHNS4RY541641;1;2025-02-12;
319;tzesxdw;1efe956b-cab7-63d4-a043-a74e2020cda2;FV-679-EK;VF1RJA00366551358;1;2025-02-12;
322;cr7w0s9;1efe962d-434e-64ac-b553-655a3b4a6405;GQ-996-XK;VF3MRHNSMPS108592;1;2025-02-12;
323;ut62mpv;1efe962d-48b2-6952-8bae-87b32f8521a8;EE40271;SJNTAAJ12U2058941;1;2025-02-12;
325;873qx4;1efe962d-51a1-6a90-a7d6-1979a96b3505;FE-624-NF;VF1AG000562793758;1;2025-02-12;
327;14n37gsv;1efe962d-5929-6056-886b-0330a1008021;GJ-866-RQ;U5YPV81HDNL029220;1;2025-02-12;
331;7n10ea6t;1efe962d-7059-64e2-ab4d-597fa2603701;FQ-757-FW;WF0NXXGCHNLB32535;1;2025-02-12;
333;2k27odu;1efe962e-6073-618a-bffa-0d93dc76c6a8;GQ-422-WH;VF3MRHNSMPS104981;1;2025-02-12;
334;sqhy3pjj4;1efe962e-63d2-6f9c-a496-3584ca432602;FQ-943-JR;WF0NXXGCHNLB32559;1;2025-02-12;
336;lry7ma;1efe962e-6841-6484-b877-03b0a7b4e7d6;FV-824-GM;VF1AG000666627452;1;2025-02-12;
337;cw6ftvm;1efe962e-6a53-648e-a035-2df8c8c40b6e;FY-025-NL;VR3UDYHSKMJ669785;1;2025-02-12;
340;xh3csm1;1efe962e-7120-69c4-bb59-abee9fcd7cea;FV-341-VH;VF1RFE00X65866818;1;2025-02-12;
341;78c7vp84;1efe962e-74ac-6eb2-8698-af428351855a;GN-404-CR;TMAJE81BGPJ317552;1;2025-02-12;
346;195536le;1efe973a-8b4d-697a-8313-1d809413460f;GQ-896-MV;VF3MRHNSMPS107786;1;2025-02-12;
348;382qbmrg;1efe973a-982e-6540-8474-712f4c370a4c;EE40270;SJNTAAJ12U2058795;1;2025-02-12;
349;yay0uxl;1efe973a-9fac-6eca-86ab-c71a5ce9a42d;GM-744-KS;VR7ARHNSKPL014013;1;2025-02-12;
352;26tci6qlu;1efe973a-d0d2-68c4-b659-8d2e8158a1d7;GD-794-PS;VF7SXYHYPLT564583;1;2025-02-12;
353;25c2026;1efe973b-5d85-6078-852a-8d64a84384ce;GB-690-DC;WF02K8HY2MNA15166;1;2025-02-12;
355;abi2bsyn;1efe973b-71f6-6d22-96e6-fb7463e27a4e;GE-496-AM;VF1RJA00168673527;1;2025-02-12;
358;27zews8rq;1efe973b-8e8f-6182-a1cd-53b31b850967;FV-074-RT;VF1RJB00366617705;1;2025-02-12;
359;137ttvh8;1efe973b-920a-6fdc-80ec-85cb6719c6b1;FK-118-WX;WF0NXXGCHNKY75377;1;2025-02-12;
361;14qk6pkw;1efe973b-a3d6-6b80-9261-834663a9908b;FR-843-FT;TMAJ3817GLJ076529;1;2025-02-12;
362;1e3xgajwu;1efe973b-a626-6066-8694-cb7132a0a49c;GF-742-WJ;WF0YXXTTGYNY42067;1;2025-02-12;
366;1ikqwe;1efe973c-a736-6342-bf20-f70640ac8adc;GY-766-AG;VR7BAHNS6RE037615;1;2025-02-12;
371;b9ybn10r;1efe973d-1e6f-610c-931c-0b20f1740faa;GN-972-YB;VF1RJL007UC429841;1;2025-02-12;
375;a4lxgc5p;1efe973d-3778-600e-ab30-d9ff08f1e389;FS-344-GV;VF1RJA00365745135;1;2025-02-12;
376;th7o26t;1efe973d-402d-600a-a567-c1ed0b55aa21;FS-984-WN;VF3LBYHZRLS162535;1;2025-02-12;
378;8lox8cjm76;1efe973d-51c4-64c6-bb5d-0fb1a9c40a4c;FR-266-QC;VF3MCYHZJLS160111;1;2025-02-12;
380;9j0nsbfs;1efe973d-d5f1-6118-b084-3d60f896a4a7;GA-618-HL;WVGZZZA1ZMV186990;1;2025-02-12;
381;2uompxbx7;1efe973e-014a-667a-baac-ddb033ec21a2;GF-752-YC;WF0YXXTTGYNY44554;1;2025-02-12;
383;c93wzkgxt;1efe973e-1408-6a1e-8e04-2752b6be31ad;GB-634-ZL;WF0WXXTACWMG08072;1;2025-02-12;
385;3vuxhgm;1efe973e-27f3-6358-aeaa-df1cb37cb7e8;FN-926-EZ;SJNFGAJ11U2771672;1;2025-02-12;
388;zgybh0mzl;1efe9e8f-61d9-6cae-9012-e52ac449be9c;GL-381-EJ;VF1RFB00870032897;1;2025-02-13;
389;21cntryx;1efe9e91-107d-69b2-848d-6d25af0e3eda;FB-575-FS;VF1AG000561398050;1;2025-02-13;
390;p30as5;1efe9e91-126c-6fb6-bb36-e14d99ccc547;EV-152-WL;VF1AGVYF059621246;1;2025-02-13;
392;1g0us8brb;1efe9e91-16a9-61ec-8a65-df5ac25319e6;FV-805-QY;UU1DBG002LU002705;1;2025-02-13;
394;z9lljcs;1efe9e91-1b48-6220-b841-83173c23709b;FX-298-LL;VF1AG000666135830;1;2025-02-13;
396;ajtz7hr;1efe9e91-1f27-6184-b713-c51a2e67ded2;FM-068-GG;VR7EFYHWCKJ866912;1;2025-02-13;
400;6orl2be9y;1efe9e93-e533-61d2-a28e-2be91e9fbca9;GB-607-WB;VF1AG000668227394;1;2025-02-13;
401;ang26te5;1efe9e93-e6db-6020-98d1-3362d0274625;FV-779-SB;UU1DBG009LU003527;1;2025-02-13;
409;xxmytak;1efead3c-160c-6b30-b55c-cf627f4e5418;GV-154-PJ;VF72RHNS1R4043207;1;2025-02-14;
412;imx0aul;1efed50c-89eb-67ca-ae71-b52a098b17fe;GW-654-RN;VR7BAHNSAPE101339;1;2025-02-17;
415;110fz28j;1efede7a-1fce-630c-a03e-17e9c7ff5c05;GT-846-VJ;VF72RHNPMR4015541;1;2025-02-18;
419;gv0c3hysf;1efee092-7c3f-6400-8efe-0108205ccd5f;GW-889-RM;VR7BAHNSBPE100479;1;2025-02-18;
421;gpgfq8w;1efee19e-f6e4-6edc-9da0-89c8415c2bbc;GV-155-JP;VR7ARHPY2RL010218;1;2025-02-18;
431;ol57zr5o8;1efeef3c-8746-649e-b99f-c551612b385a;GJ-918-TK;VF1RJB00569982983;1;2025-02-19;
435;4w98hwzs;1efef691-8a48-63ca-9060-3ddffbce2f72;FS-660-VV;VR3EFYHYCLN521472;1;2025-02-20;
437;2it88c0p;1efef692-8689-622e-a94b-b90e204f2303;GT-783-VG;VF7SXHNPZRT007158;1;2025-02-20;
439;2v70ireyz;1efef692-8eb2-65e0-80d8-a9c5bfa8eaaf;GY-223-PV;VR7BAHNSARE018393;1;2025-02-20;2025-03-03
440;2q39k24pp;1efef693-fe8f-62c2-9fdf-0b3ddc833d5f;GE-902-KB;VF1RFB00168656492;1;2025-02-20;
442;a89nmad;1efef9b8-083a-6ed0-b1f5-4b13037bdf88;GV-682-PB;VF3MCYHZ6RS036101;1;2025-02-20;2025-02-21
453;w1txgtg;1eff13e8-6604-6404-a0ee-1bdcb5c9db13;GW-572-FE;VF3MCYHZURS021346;1;2025-02-22;2025-03-10
459;umq7q5z;1eff29eb-7679-6208-aec6-5f39a45ce30a;GV-290-DJ;VF7SXHNPZRT017937;1;2025-02-24;
460;3dybmeu7r;1eff29eb-790b-6a3e-a6b4-df9ee3c34c99;GV-396-KH;VR3USHNKKRJ584221;1;2025-02-24;
461;vzwfyjbjg;1eff29eb-7ab6-6c80-afb0-3d00c6df4e36;GQ-018-XL;VF3MRHNSMPS108604;1;2025-02-24;
464;19vtvk;1eff2c02-4ad9-6648-8247-05aae95aaa56;GV-699-SL;VF72RHNS1R4045770;1;2025-02-24;
471;5vmn6chk;1eff3573-fcbb-668e-9eeb-55f7b91b4b73;R4009428;TMBEP6PJ3R4009428;1;2025-02-25;
472;6153o1ox;1eff3573-ff7d-6a48-b3e6-cd88b68b1067;R4012322;TMBEP6PJ2R4012322;1;2025-02-25;
476;v8185c24;1eff367d-f96c-6a18-b3a8-b35326fee545;GV-315-KH;VF3MRHNS6RL012784;1;2025-02-25;
477;b7gzi8;1eff367d-fd70-6664-89e7-6791ff559200;GV-554-BD;VF7SXHNPYRT013180;1;2025-02-25;
485;54p063q;1eff3894-f582-672c-977f-fdc69612ed73;GP-844-KZ;VF7SXHNPZPT573718;1;2025-02-25;
486;9m8gaosu;1eff3894-f790-6c26-80e3-ed68896412c7;GW-872-RM;VR7BAHNSBPE101434;1;2025-02-25;
487;17hmqwv1;1eff3894-f9ab-67c2-b9f0-d3e771154f2c;GW-594-GK;VR3FPHNS1RY544440;1;2025-02-25;
490;q4a42kin;1eff3895-002a-6292-8e75-01b34dd9d68a;FZ-404-XC;VF1RJB00067730134;1;2025-02-25;
500;rqcyvzk;1eff430d-ae77-644e-a385-1539371d6382;R4008790;TMBEP6PJ4R4008790;1;2025-02-26;
501;yaaq4c6b;1eff430d-b278-6430-a65b-3ffc66c502fb;GE-827-HF;VF1RFB00468655451;1;2025-02-26;
503;eym81a;1eff4311-11fc-6e30-9809-03c01dc6d602;R4013912;TMBEP6PJ6R4013912;1;2025-02-26;
504;753x80ov;1eff4311-1419-6be6-ac57-690eff7e1925;R4007522;TMBEP6PJ7R4007522;1;2025-02-26;
505;chljh49o;1eff4311-1622-6faa-8c12-a16b28f7bee4;GW-755-YP;VF72RHNS1R4089879;1;2025-02-26;
508;wt91tk9q5;1eff4311-1c1d-6ad6-b9af-054948366477;GX-325-ND;VR7BAHNS8RE029256;1;2025-02-26;
510;auc1nsl5;1eff4311-208c-68ba-b44b-eb30d2cc6227;GB-258-WZ;VF1RJA00268302151;1;2025-02-26;
523;9b7jaupn;1eff52c6-0c58-6190-a616-8dbde0f4eccc;GY-144-ES;VF72CYHSMP4186651;1;2025-02-27;
527;pkmpk18;1eff53d1-dab3-60ce-802e-2f956d6f4d45;R4012882;TMBEP6PJ7R4012882;1;2025-02-27;
529;2mherf1l;1eff5b27-6ba7-6a6a-bbb3-35fc26b702b2;R4012877;TMBEP6PJ3R4012877;1;2025-02-28;
530;ar4ckouk;1eff5c33-e310-6ac2-99aa-cb9ff6ab2d7a;GQ-021-XL;VF3MRHNSMPS108607;1;2025-02-28;
533;5kgqhd;1eff5c33-e94a-6bcc-9ff9-41fe72641951;GG-213-VE;VF3YBBPFB12V01619;1;2025-02-28;
535;33hg2c95;1eff5d3f-ae0c-686e-94cb-3b41d70c3e8b;GV-422-KH;VF3MRHNS3RL012774;1;2025-02-28;
539;rocwus;1eff5d3f-b99d-6a84-9174-e1922cf45266;GB-433-HF;VF1RJA00768141571;1;2025-02-28;
